"","currentLAlabel","AtoC_12_16","DtoG_12_16","AtoC_13_17","DtoG_13_17","AtoC_14_18","DtoG_14_18","AtoC_15_19","DtoG_15_19","AtoC_16_20","DtoG_16_20","AtoC_17_21","DtoG_17_21","AtoC_18_22","DtoG_18_22","tenureclean"
"1","York",1086,2223,912,1947,1365,2533,2096,3356,2689,3936,3317,4498,3815,4751,"rental (private)"
"2","Wyre Forest",366,1164,376,1035,369,939,520,1117,654,1358,772,1525,858,1658,"rental (private)"
"3","Wyre",469,3186,465,3189,431,2679,623,2424,745,2143,934,2023,985,2012,"rental (private)"
"4","Wychavon",418,1188,400,1127,401,1153,577,1405,725,1615,1177,1801,1909,2096,"rental (private)"
"5","Wrexham",451,1612,403,1444,443,1308,629,1534,777,1666,972,1809,1029,1888,"rental (private)"
"6","Worthing",407,1793,375,1657,478,1934,721,2066,900,2228,1147,2430,1287,2491,"rental (private)"
"7","Worcester",551,1751,515,1670,600,1458,907,1523,1118,1698,1374,1824,1589,1932,"rental (private)"
"8","Wolverhampton",1341,6660,1295,6294,1327,5602,1343,4451,1300,3673,1476,3443,1751,3525,"rental (private)"
"9","Wokingham",477,1071,420,874,464,964,763,1287,1129,1641,1424,1854,1570,1945,"rental (private)"
"10","Woking",444,753,333,647,430,855,845,1101,1120,1280,1625,1540,2376,1696,"rental (private)"
"11","Wirral",1818,8377,1761,8386,1831,6922,2273,6247,2670,6045,3132,5899,3491,5882,"rental (private)"
"12","Windsor and Maidenhead",697,1809,620,1574,680,1656,1197,2185,1537,2522,1825,2685,2043,2834,"rental (private)"
"13","Winchester",409,988,335,887,471,1099,864,1525,1110,1757,1362,1948,1613,2016,"rental (private)"
"14","Wiltshire",1719,4537,1655,4458,1967,5157,3066,6636,4102,7820,5269,8807,5893,8916,"rental (private)"
"15","Wigan",1263,5507,1069,5122,1005,3814,1484,3679,2215,3647,2789,3644,3476,4165,"rental (private)"
"16","Westminster",5420,8049,4494,6930,4899,7147,7113,8582,9299,9942,11501,10712,13088,10771,"rental (private)"
"17","West Suffolk",682,2466,591,2515,810,2906,1533,3291,2160,3725,2804,4151,3480,4451,"rental (private)"
"18","West Oxfordshire",531,968,361,977,294,1183,663,1670,1051,2125,1423,2514,1620,2557,"rental (private)"
"19","West Northamptonshire",1579,4088,1547,4080,2203,5270,3339,6481,4354,7348,5002,7489,4971,6990,"rental (private)"
"20","West Lindsey",302,1790,265,1782,287,1835,463,1950,739,2113,920,1866,1060,1925,"rental (private)"
"21","West Lancashire",419,1663,409,1693,397,1430,402,1082,391,863,475,842,552,852,"rental (private)"
"22","West Devon",261,798,235,764,212,824,295,957,391,1115,487,1240,559,1264,"rental (private)"
"23","West Berkshire",675,1997,609,1927,672,2182,981,2434,1288,2787,1553,2879,1746,2860,"rental (private)"
"24","Welwyn Hatfield",725,1019,652,924,769,1100,1121,1312,1413,1335,1959,1398,2128,1404,"rental (private)"
"25","Wealden",362,1366,301,1190,360,1205,497,1309,598,1393,807,1484,982,1605,"rental (private)"
"26","Waverley",411,1108,340,969,403,1014,538,1144,683,1246,839,1311,1008,1355,"rental (private)"
"27","Watford",665,1044,580,991,680,1112,1086,1458,1411,1799,1912,2144,2234,2241,"rental (private)"
"28","Warwick",779,2068,639,1788,893,2142,1504,2755,1967,3091,2327,3256,2544,3393,"rental (private)"
"29","Warrington",716,2028,668,1943,905,1761,1426,1876,1815,1937,2408,2082,2709,2198,"rental (private)"
"30","Wandsworth",3832,6752,3496,5889,3739,6036,5731,8070,7567,9580,9213,10340,10105,10398,"rental (private)"
"31","Waltham Forest",2350,8600,2374,8701,2530,8552,3374,9439,4098,8788,4917,9172,5436,8840,"rental (private)"
"32","Walsall",926,3983,848,3830,895,3578,1121,3212,1776,3441,2073,3410,2358,3416,"rental (private)"
"33","Wakefield",1006,4304,901,4087,1183,4007,1836,3932,2242,4080,2684,4214,3095,4493,"rental (private)"
"34","Vale of White Horse",537,955,503,873,527,1103,805,1493,1034,1791,1293,2022,1524,2134,"rental (private)"
"35","Vale of Glamorgan",491,1831,457,1744,545,1728,761,1757,1053,1891,1391,2193,1530,2282,"rental (private)"
"36","Uttlesford",218,742,197,617,266,733,319,890,397,1102,504,1177,563,1196,"rental (private)"
"37","Tunbridge Wells",441,1435,389,1290,439,1457,640,1686,850,1922,1035,2174,1185,2259,"rental (private)"
"38","Trafford",971,2908,882,2825,993,2815,1368,2966,1774,3036,2150,3041,2480,3135,"rental (private)"
"39","Tower Hamlets",5840,4058,5233,3813,5632,4097,9513,4920,12952,5588,15887,6054,17888,6149,"rental (private)"
"40","Torridge",212,1062,199,1047,228,1095,299,1371,406,1526,564,1562,682,1612,"rental (private)"
"41","Torfaen",199,758,183,698,167,598,200,574,309,657,376,660,455,700,"rental (private)"
"42","Torbay",1105,3640,1074,3599,1153,3513,1386,3750,1628,4103,1880,4453,2095,4419,"rental (private)"
"43","Tonbridge and Malling",284,848,232,862,274,934,423,1067,607,1192,823,1302,1036,1359,"rental (private)"
"44","Thurrock",912,1740,771,1637,750,1483,1054,1800,1329,2033,1645,2268,1957,2363,"rental (private)"
"45","Three Rivers",346,529,295,445,303,517,447,632,590,703,762,817,908,907,"rental (private)"
"46","Thanet",897,3076,835,2909,852,2941,1078,3099,1477,3682,1870,3992,2103,4028,"rental (private)"
"47","Tewkesbury",321,670,268,631,272,693,392,940,638,1060,835,1188,1024,1276,"rental (private)"
"48","Test Valley",461,1040,396,952,440,1097,720,1395,912,1509,1101,1638,1218,1689,"rental (private)"
"49","Tendring",717,2231,602,2109,644,2123,718,2710,970,3258,1193,3637,1434,3850,"rental (private)"
"50","Telford and Wrekin",1146,2804,1118,2638,1079,2178,1524,1968,1873,1930,2381,2048,2704,2204,"rental (private)"
"51","Teignbridge",530,1970,469,1894,519,1940,653,2043,784,2259,993,2437,1131,2464,"rental (private)"
"52","Tandridge",286,661,243,580,257,634,331,658,438,814,544,860,626,897,"rental (private)"
"53","Tamworth",253,641,221,584,236,495,241,454,362,526,452,557,549,606,"rental (private)"
"54","Tameside",1184,4166,1334,4091,1381,3384,1494,2908,1665,2670,2016,2598,2080,2732,"rental (private)"
"55","Swindon",1495,2044,1345,1905,1169,1653,1805,1797,2527,2059,3294,2353,3767,2457,"rental (private)"
"56","Swansea",953,3816,990,3594,1218,3588,1809,3883,2376,4148,3439,4441,3738,4645,"rental (private)"
"57","Swale",468,1790,418,1764,472,1751,752,2106,1080,2385,1322,2583,1595,2660,"rental (private)"
"58","Sutton",1008,2092,943,1862,1046,1990,1461,2393,1837,2687,2377,2925,2597,2997,"rental (private)"
"59","Surrey Heath",305,654,249,599,341,644,537,680,682,779,791,846,875,844,"rental (private)"
"60","Sunderland",1324,5706,1218,5668,1108,4478,1271,3608,1697,3506,2047,3318,2447,3409,"rental (private)"
"61","Stroud",344,1050,310,951,347,984,513,1201,702,1455,867,1638,973,1724,"rental (private)"
"62","Stratford-on-Avon",479,1650,420,1546,494,1744,610,1985,815,2067,987,2287,1156,2338,"rental (private)"
"63","Stoke-on-Trent",941,5715,873,5429,1020,4793,1420,4321,1812,4313,2292,4374,2735,4578,"rental (private)"
"64","Stockton-on-Tees",1046,4362,924,4293,1169,3458,1416,2815,1701,2553,2078,2314,2309,2311,"rental (private)"
"65","Stockport",963,3849,918,3701,955,3398,1130,3379,1276,3468,1482,3382,1735,3454,"rental (private)"
"66","Stevenage",342,603,338,580,321,590,457,721,588,768,781,814,862,835,"rental (private)"
"67","Staffordshire Moorlands",180,844,162,760,188,770,248,828,329,898,391,950,453,1047,"rental (private)"
"68","Stafford",430,1432,424,1414,476,1418,604,1558,770,1637,937,1762,1009,1782,"rental (private)"
"69","St. Helens",597,2825,530,2650,555,2152,857,2082,1068,2033,1360,2142,1589,2275,"rental (private)"
"70","St Albans",608,1318,651,1206,691,1209,948,1441,1354,1757,1701,2069,1840,2102,"rental (private)"
"71","Spelthorne",740,1089,690,957,586,954,660,1074,812,1218,1025,1358,1134,1447,"rental (private)"
"72","Southwark",3794,4867,3367,4403,3586,4158,4797,4757,6593,5428,8008,6005,9026,6169,"rental (private)"
"73","Southend-on-Sea",702,4065,633,3855,748,3795,1075,4198,1578,5018,1991,5603,2418,6100,"rental (private)"
"74","Southampton",2106,4166,2037,4039,2551,4502,3915,5647,4936,6189,5794,6807,6165,6837,"rental (private)"
"75","South Tyneside",430,1780,428,1833,430,1453,486,1314,665,1331,827,1331,971,1299,"rental (private)"
"76","South Staffordshire",334,914,312,828,308,795,295,860,323,898,382,905,444,934,"rental (private)"
"77","South Somerset",593,1519,518,1390,574,1549,904,1915,1212,2257,1596,2616,1837,2662,"rental (private)"
"78","South Ribble",327,1077,295,1051,337,973,469,947,564,935,721,958,837,983,"rental (private)"
"79","South Oxfordshire",450,1245,391,1114,386,1399,651,1905,929,2300,1218,2523,1386,2597,"rental (private)"
"80","South Norfolk",376,1240,294,1138,344,1235,527,1586,730,1774,902,1910,1049,2075,"rental (private)"
"81","South Lakeland",284,1317,252,1240,273,1378,367,1622,513,1828,745,2149,829,2197,"rental (private)"
"82","South Kesteven",497,1525,394,1407,524,1546,825,2007,1054,2330,1644,2599,1908,2708,"rental (private)"
"83","South Holland",299,1079,251,1025,241,1075,370,1172,486,1193,649,1248,767,1398,"rental (private)"
"84","South Hams",415,1466,366,1349,377,1369,454,1432,550,1584,648,1777,743,1780,"rental (private)"
"85","South Gloucestershire",1403,2603,1236,2367,1196,2324,1523,2496,2143,2789,2824,3107,3290,3232,"rental (private)"
"86","South Derbyshire",314,816,281,774,313,904,513,1194,773,1417,1002,1494,1162,1502,"rental (private)"
"87","South Cambridgeshire",560,1396,536,1335,604,1457,865,1683,1126,1718,1370,1759,1508,1814,"rental (private)"
"88","Somerset West and Taunton",687,2194,567,1991,605,2154,923,2523,1170,2797,1547,3024,1805,3128,"rental (private)"
"89","Solihull",806,2129,757,1962,801,1760,1081,1846,1364,1922,1647,2107,1872,2195,"rental (private)"
"90","Slough",1224,2440,1148,2325,1227,2060,1662,2048,2002,2200,2395,2506,2935,2620,"rental (private)"
"91","Shropshire",955,4623,858,4422,866,4286,1217,4785,1617,5111,2050,5576,2348,5618,"rental (private)"
"92","Sheffield",2605,8996,2271,8747,3070,9140,4551,9121,6028,9127,7139,8759,7806,8759,"rental (private)"
"93","Sevenoaks",215,945,172,849,208,906,330,1028,439,1162,558,1255,670,1314,"rental (private)"
"94","Selby",262,981,225,1006,227,942,290,1020,431,1099,598,1213,718,1214,"rental (private)"
"95","Sefton",1432,7708,1504,7799,1675,6507,2004,5468,2365,5175,2737,4516,3094,4282,"rental (private)"
"96","Sedgemoor",591,1279,524,1216,581,1342,740,1510,960,1563,1188,1714,1389,1744,"rental (private)"
"97","Scarborough",715,2480,714,2656,704,2793,929,3076,1146,3337,1362,3470,1456,3492,"rental (private)"
"98","Sandwell",1296,5559,1264,5323,1342,4891,1559,4229,1964,4301,2353,4534,2652,4699,"rental (private)"
"99","Salford",2257,4792,2006,4773,2493,4247,3779,4343,5229,4354,6681,4429,7463,4429,"rental (private)"
"100","Ryedale",141,1265,135,1264,145,1336,153,1337,182,1379,215,1351,241,1389,"rental (private)"
"101","Rutland",149,485,161,489,155,516,182,570,268,763,286,829,295,795,"rental (private)"
"102","Rushmoor",404,659,346,556,450,628,627,751,827,892,1060,1005,1252,1061,"rental (private)"
"103","Rushcliffe",301,1187,261,1107,297,1274,531,1497,763,1727,1020,1858,1183,1888,"rental (private)"
"104","Runnymede",361,740,326,641,365,804,599,1142,774,1236,944,1418,1062,1531,"rental (private)"
"105","Rugby",436,1109,373,1089,446,1159,733,1484,968,1664,1234,1894,1360,1894,"rental (private)"
"106","Rotherham",1013,4889,938,4853,1000,4454,1086,3846,1504,3512,1892,3348,2182,3445,"rental (private)"
"107","Rother",310,1185,234,1139,342,1243,541,1460,678,1679,789,1820,907,1888,"rental (private)"
"108","Rossendale",226,1338,181,1285,212,1103,263,1023,270,944,404,833,464,909,"rental (private)"
"109","Rochford",204,557,197,501,233,510,276,556,363,653,438,742,477,779,"rental (private)"
"110","Rochdale",1055,4581,992,4531,1000,3807,1100,3095,1269,2609,1675,2225,1960,2313,"rental (private)"
"111","Richmondshire",189,868,174,817,160,767,367,1113,446,1222,515,1272,607,1312,"rental (private)"
"112","Richmond upon Thames",1143,2880,979,2411,1150,2726,1957,3880,2662,4632,3265,5202,3683,5377,"rental (private)"
"113","Ribble Valley",170,779,170,778,161,746,173,820,191,850,217,816,237,824,"rental (private)"
"114","Rhondda Cynon Taf",643,3971,588,3901,715,3473,916,3350,1366,3903,1774,4227,1956,4327,"rental (private)"
"115","Reigate and Banstead",654,1079,520,909,683,1006,1129,1244,1448,1452,1668,1633,1908,1664,"rental (private)"
"116","Redditch",396,972,421,923,412,824,552,848,702,865,862,800,944,818,"rental (private)"
"117","Redcar and Cleveland",455,3241,488,3260,525,2756,617,2413,734,1996,985,2152,1080,2246,"rental (private)"
"118","Redbridge",1987,6086,2143,6276,2866,6886,4014,7812,4976,8247,5752,8571,6435,8341,"rental (private)"
"119","Reading",1342,2906,1207,2736,1603,3396,2675,4647,3490,5509,4452,6072,4920,6061,"rental (private)"
"120","Preston",946,3354,944,3485,1015,3069,1433,2735,1595,2610,1842,2468,2043,2366,"rental (private)"
"121","Powys",371,1836,330,1925,316,1975,518,2278,591,2464,761,2627,840,2630,"rental (private)"
"122","Portsmouth",1363,4702,1348,4456,1819,4114,2834,4730,3593,5672,4381,6371,4928,6649,"rental (private)"
"123","Plymouth",2186,5755,2047,5391,2185,5159,2734,5260,3522,5511,4138,5810,5026,6088,"rental (private)"
"124","Peterborough",1724,5600,1669,5464,1710,5145,2264,4846,2914,4914,3247,3783,3647,3749,"rental (private)"
"125","Pendle",242,3539,237,3490,273,2960,324,2378,398,2102,511,1837,629,1936,"rental (private)"
"126","Pembrokeshire",608,1825,502,1795,409,1630,455,1921,633,2355,812,2639,946,2652,"rental (private)"
"127","Oxford",1421,3308,1206,2717,1776,3350,2482,3876,3124,3961,3596,4146,4223,4295,"rental (private)"
"128","Oldham",1027,5849,1018,5796,973,4621,955,3247,1084,2734,1395,2328,1712,2420,"rental (private)"
"129","Oadby and Wigston",149,631,139,601,149,573,171,562,209,656,264,784,319,841,"rental (private)"
"130","Nuneaton and Bedworth",426,1764,380,1721,429,1422,595,1401,881,1505,1131,1724,1294,1850,"rental (private)"
"131","Nottingham",2208,7802,2162,7595,3349,9885,6032,11302,7267,12233,8985,12147,9891,12531,"rental (private)"
"132","Norwich",1038,2243,888,1955,1333,2418,2153,3105,2843,3592,3395,3923,3802,4091,"rental (private)"
"133","Northumberland",1240,6830,1113,6804,971,6046,1101,5206,1349,5083,1669,4386,2026,4050,"rental (private)"
"134","North West Leicestershire",206,812,186,761,255,881,366,1049,584,1296,735,1466,862,1493,"rental (private)"
"135","North Warwickshire",171,889,155,780,151,711,211,699,296,796,353,845,424,890,"rental (private)"
"136","North Tyneside",1082,2947,982,2793,1011,2379,1204,2044,1537,2002,1904,2003,2388,2059,"rental (private)"
"137","North Somerset",1191,2826,1013,2564,1096,2542,1464,2860,1918,3126,2398,3381,2731,3402,"rental (private)"
"138","North Northamptonshire",1549,4043,1339,3756,1626,3905,2482,4488,3425,5298,4107,5529,4185,5363,"rental (private)"
"139","North Norfolk",332,1778,324,1651,362,1793,477,1984,599,2332,656,2531,710,2607,"rental (private)"
"140","North Lincolnshire",508,2305,466,2235,546,2055,749,2157,1007,2327,1277,2398,1537,2583,"rental (private)"
"141","North Kesteven",361,1202,347,1245,402,1351,602,1514,828,1694,963,1799,1054,1723,"rental (private)"
"142","North Hertfordshire",515,1176,446,1049,456,1067,873,1473,1101,1629,1383,1847,1549,1963,"rental (private)"
"143","North East Lincolnshire",580,4276,558,4204,627,3836,907,4222,1194,4639,1412,4076,1677,4095,"rental (private)"
"144","North East Derbyshire",178,655,167,594,176,574,227,631,280,671,342,717,381,772,"rental (private)"
"145","North Devon",424,1583,428,1638,587,1943,728,2178,988,2471,1363,2664,1494,2666,"rental (private)"
"146","Newport",443,1657,327,1490,322,1194,450,1058,589,1030,798,1174,1020,1369,"rental (private)"
"147","Newham",3773,11411,3229,10782,3278,9281,4317,9311,5309,8908,7245,8875,8777,8670,"rental (private)"
"148","Newcastle-under-Lyme",366,1507,366,1405,388,1370,551,1444,725,1483,834,1609,958,1688,"rental (private)"
"149","Newcastle upon Tyne",2263,6363,2068,5980,2876,6343,3705,6154,4641,6558,5581,6803,6384,7068,"rental (private)"
"150","Newark and Sherwood",372,1304,361,1194,395,1214,626,1372,773,1595,1031,1766,1113,1915,"rental (private)"
"151","New Forest",593,1879,525,1859,635,1877,918,2086,1127,2167,1389,2297,1588,2280,"rental (private)"
"152","Neath Port Talbot",309,2153,299,2113,439,1888,569,1664,676,1572,924,1694,1059,1779,"rental (private)"
"153","Monmouthshire",253,979,183,840,189,769,279,884,397,940,545,1041,619,1080,"rental (private)"
"154","Mole Valley",297,760,243,665,295,736,469,970,603,1137,723,1250,796,1319,"rental (private)"
"155","Milton Keynes",1821,2852,1620,2689,1753,2595,2784,2980,3447,3207,4217,3378,4701,3413,"rental (private)"
"156","Middlesbrough",927,4935,929,4850,901,3640,780,3026,996,2711,1215,2186,1409,2241,"rental (private)"
"157","Mid Sussex",695,1291,582,1168,673,1251,823,1542,874,1625,1072,1613,1204,1625,"rental (private)"
"158","Mid Suffolk",214,803,207,749,245,871,359,1079,422,1308,590,1413,707,1475,"rental (private)"
"159","Mid Devon",337,1039,271,934,304,934,408,1086,579,1257,744,1414,878,1494,"rental (private)"
"160","Merton",1724,3815,1588,3595,1818,3714,2498,4439,3285,4948,3922,5428,4466,5408,"rental (private)"
"161","Merthyr Tydfil",116,820,121,825,191,741,311,722,446,824,546,843,624,872,"rental (private)"
"162","Mendip",539,1238,479,1178,470,1288,701,1579,998,1847,1242,2035,1404,2092,"rental (private)"
"163","Melton",118,580,102,567,89,571,172,741,242,866,325,978,371,981,"rental (private)"
"164","Medway",947,3471,834,3245,929,3285,1432,3954,1892,4419,2432,4923,2830,5051,"rental (private)"
"165","Mansfield",342,1750,300,1691,356,1614,507,1531,672,1552,949,1660,1093,1766,"rental (private)"
